This file is generated by DeDe Ver 3.50.04 Copyright (c) 1999-2001 DaFixer

System

TObject.System.GetBlockDesc:PBlockDesc;                          00401444
TBasicAction.SetActionComponent(TBasicAction;TComponent);        00422DF4
TBasicAction.RegisterChanges(TBasicAction;TBasicActionLink);     00422DA8
TBasicAction.Destroy(TBasicAction;boolean);                      00422C74
TBasicAction.Execute(TBasicAction):Boolean;                      00422D00
TBasicAction.Update(TBasicAction):Boolean;                       00422D1C
TBasicAction.Create(TBasicAction;boolean;TComponent);            00422C30





TIdentMapEntry._PROC_004189A0                                    004189A0
TIdentMapEntry._PROC_0041905C                                    0041905C
TIdentMapEntry._PROC_00419114                                    00419114
TIdentMapEntry._PROC_004193CC                                    004193CC
TIdentMapEntry._PROC_00419360                                    00419360
TIdentMapEntry._PROC_0041A28C                                    0041A28C
TIdentMapEntry._PROC_0041A2F0                                    0041A2F0
TIdentMapEntry._PROC_0041AC20                                    0041AC20
TIdentMapEntry._PROC_00419E1C                                    00419E1C
TIdentMapEntry._PROC_0041A32C                                    0041A32C
TIdentMapEntry._PROC_0041A4B0                                    0041A4B0
TIdentMapEntry._PROC_0041AC28                                    0041AC28
TIdentMapEntry._PROC_0041B190                                    0041B190
TIdentMapEntry._PROC_0041B2F4                                    0041B2F4
TIdentMapEntry._PROC_0041AFB0                                    0041AFB0
TIdentMapEntry._PROC_0041C208                                    0041C208
TIdentMapEntry._PROC_0041C7BC                                    0041C7BC
TIdentMapEntry._PROC_00419730                                    00419730
TIdentMapEntry._PROC_004196B4                                    004196B4
TIdentMapEntry._PROC_004194B0                                    004194B0
TIdentMapEntry._PROC_0041A5C0                                    0041A5C0
TIdentMapEntry._PROC_004194FC                                    004194FC
TIdentMapEntry._PROC_00419548                                    00419548
TIdentMapEntry._PROC_0041A8D8                                    0041A8D8
TIdentMapEntry._PROC_0041AF68                                    0041AF68
TIdentMapEntry._PROC_0041BA50                                    0041BA50
TIdentMapEntry._PROC_0041C758                                    0041C758
TIdentMapEntry._PROC_0041A9E0                                    0041A9E0
TIdentMapEntry._PROC_0041AF30                                    0041AF30
TIdentMapEntry._PROC_00419DA0                                    00419DA0
TIdentMapEntry._PROC_00418848                                    00418848
TIdentMapEntry._PROC_00419EC0                                    00419EC0
TIdentMapEntry._PROC_00419870                                    00419870
TIdentMapEntry._PROC_0041CAC8                                    0041CAC8





TPropFixup.MakeGlobalReference(TPropFixup):Boolean;              0041CFF4
TPropFixup.Create(TPropFixup;boolean;TPersistent;TComponent;PPropInfo;AnsiString;AnsiString);0041CF9C





TPropIntfFixup._PROC_0041D4F0                                    0041D4F0
TPropIntfFixup._PROC_0041D508                                    0041D508
TPropIntfFixup._PROC_0041D514                                    0041D514
TPropIntfFixup._PROC_0041DA1C                                    0041DA1C





.06._PROC_0041E62C                                               0041E62C
.06._PROC_0041E634                                               0041E634
.06._PROC_00420860                                               00420860
.06._PROC_00420868                                               00420868
.06._PROC_0041F46C                                               0041F46C
.06._PROC_00422160                                               00422160
.06._PROC_0042290C                                               0042290C
.06._PROC_00422788                                               00422788
.06._PROC_00422E20                                               00422E20



Graphics

TFont.SetColor(TFont;TColor);                                    004257D8
TFont.GetSize(TFont):Integer;                                    00425A5C
TFont.SetSize(TFont;Integer);                                    00425A78
TFont.GetPitch(TFont):TFontPitch;                                00425AD0
TFont.GetData(TFont;TFontData;TFontData);                        00425770
TFont.SetHeight(TFont;Integer);                                  004259C0
TFont.Create(TFont;boolean);                                     00425604
TFont.GetHandle(TFont):HFONT;                                    004257EC
TFont.SetHandle(TFont;HFONT);                                    00425994
TFont.GetName(TFont):TFontName;                                  004259E8
TFont.GetCharset(TFont):TFontCharset;                            00425B00
TFont.GetStyle(TFont):TFontStyles;                               00425A98
TFont.SetName(TFont;TFontName);                                  00425A00
TFont.SetCharset(TFont;TFontCharset);                            00425B08
TFont.SetStyle(TFont;TFontStyles);                               00425AA4
TFont.SetPitch(TFont;TFontPitch);                                00425AD8



Graphics

TPen.SetMode(TPen;TPenMode);                                     00425D84
TPen.GetData(TPen;TPenData;TPenData);                            00425C54
TPen.Create(TPen;boolean);                                       00425B30
TPen.GetHandle(TPen):HPEN;                                       00425CEC
TPen.SetColor(TPen;TColor);                                      00425CC4
TPen.SetWidth(TPen;Integer);                                     00425DD0
TPen.SetStyle(TPen;TPenStyle);                                   00425DA0



Graphics

TBrush.GetData(TBrush;TBrushData;TBrushData);                    00425F0C
TBrush.Create(TBrush;boolean);                                   00425DFC
TBrush.GetHandle(TBrush):HBRUSH;                                 00425FD8
TBrush.SetStyle(TBrush;TBrushStyle);                             004260C0
TBrush.SetColor(TBrush;TColor);                                  00425FA4
TBrush.SetBitmap(TBrush;TBitmap);                                00425F78



Graphics

TCanvas.Lock(TCanvas);                                           004263BC
TCanvas.DeselectHandles(TCanvas);                                00426830
TCanvas.Unlock(TCanvas);                                         00426708
TCanvas.SetHandle(TCanvas;HDC);                                  00426890
TCanvas.RequiredState(TCanvas;TCanvasState);                     004268E4
TCanvas.GetHandle(TCanvas):HDC;                                  00426810
TCanvas.GetCanvasOrientation(TCanvas):TCanvasOrientation;        004264D4
TCanvas.TextWidth(TCanvas;AnsiString):Integer;                   00426670
TCanvas.MoveTo(TCanvas;Integer;Integer);                         004263E4
TCanvas.TextExtent(TCanvas;AnsiString):Windows.TSize;            0042662C
TCanvas.SetPenPos(TCanvas;Windows.TPoint);                       0042677C
TCanvas.CreateFont(TCanvas);                                     00426980
TCanvas.CreateBrush(TCanvas);                                    004269DC
TCanvas.Create(TCanvas;boolean);                                 004260F4
TCanvas.Destroy(TCanvas;boolean);                                004261B8
TCanvas.TryLock(TCanvas):Boolean;                                004266AC
TCanvas.GetPixel(TCanvas;Integer;Integer):TColor;                0042679C
TCanvas.SetPixel(TCanvas;Integer;Integer;TColor);                004267C8
TCanvas.StretchDraw(TCanvas;Windows.TRect;Windows.TRect;TGraphic);00426498
